COMMORBIDITIES,CONCEPT_ID
Congestive heart failure,"[44823108, 44823110, 44831230, 44819695, 44820856, 44819696, 44824235, 44824250, 44833573, 44833574, 44835943, 44820870, 44830086, 44835944, 44820869, 44827796, 44827794, 44831250, 44831248, 44831249, 44824251, 44826642, 44832381, 44823119, 44834732, 44827795, 44833557, 44819692, 44819693, 44825438, 44821955, 44835939, 44819710, 44823116, 45586569, 45538369, 45572075, 45552780, 45576867, 45586581, 45586582, 45572089, 45562350, 45533451, 45581773, 45552790, 45605797, 45552791, 45591465, 45572090, 45581779, 45567179, 45576879, 45543181, 45553639]"
Cardiac arrhythmias,"[44820867, 44825439, 44825440, 44827790, 44826639, 44824246, 44830084, 44832380, 44835940, 44826640, 44831246, 44831245, 44827791, 44833570, 44831247, 44833571, 44827792, 44824247, 44835941, 44837105, 44821957, 44823118, 44828981, 44821245, 44829637, 44822699, 44835471, 44823830, 44823829, 44820448, 44821573, 44836670, 44828557, 44827788, 44825441, 44827789, 44821956, 44824248, 44820868, 44830085, 44837106, 44828980, 44827793, 44833572, 44826641, 44837107, 44835942, 44824249, 44829476, 44822521, 45543177, 45576872, 45581774, 45543178, 45601037, 45572092, 45567178, 45586586, 45605799, 45581776, 45548021, 45591467, 45538385, 45552793, 45755409, 45552794, 45606790, 45539313, 45534420, 45537024, 45595515, 45571406]"
Valvular disease,"[44835641, 44832101, 44823992, 44836801, 44832102, 44826357, 44832363, 44837097, 44831227, 44830075, 44831228, 44821948, 44833553, 44820852, 44819690, 44828968, 44827777, 44826633, 44828969, 44819691, 44833554, 44820854, 44832378, 44820866, 44834730, 44835936, 44824245, 44833567, 44828978, 44837104, 44830387, 44826929, 44820007, 44829248, 44823825, 44829635, 44820855, 44828977, 45576243, 45548006, 45538367, 45601031, 45552788, 45543170, 45581771, 45601032, 45576869, 45572087, 45562346, 45581772, 45596201, 45586579, 45576870, 45567174, 45533446, 45533447, 45562347, 45576871, 45538379, 45557543, 45543171, 45533448, 45587449, 45582641, 45534367, 45572955, 45542495, 45556882]"
Pulmonary circulation Disorders,"[44824239, 44823113, 44827786, 44819707, 44837101, 44828976, 44821954, 44825435, 44819704, 44825436, 44819706, 44819705, 44823112, 44825437, 44823114, 45548014, 45567169, 45552785, 45533440, 45552787, 45581768, 45548015, 45557541, 45581767, 45557542, 45572085, 45548016]"
Peripheral vascular disorders,"[44825446, 44823125, 44819718, 44837116, 44833579, 44831257, 44835957, 44819719, 44831256, 44828992, 44827804, 44825448, 44824257, 44823124, 44828991, 44826651, 44825447, 44828993, 44830093, 44833581, 44824260, 44821962, 44819723, 44831258, 44826655, 44830094, 44827805, 44828994, 44834745, 44825451, 44835958, 44819724, 44835959, 44826657, 44830159, 44834813, 44820429, 44832392, 44825449, 44824259, 44824258, 44820878, 44833580, 44837117, 44823126, 44819720, 44819721, 44825450, 44824261, 44821961, 44834742, 44832393, 44819722, 44834744, 44833582, 44837118, 44826653, 44834743, 44826652, 44835640, 44826646, 45576902, 45596231, 45596230, 45572128, 45538439, 45538421, 45601081, 45591511, 45538440, 45586624, 45581813, 45601082, 45533495, 45572130, 45533496, 45586625, 45543216, 45591513, 45552846, 45533502, 45533505, 45581816, 45567312, 45557659, 45562497, 45609999, 45576221]"
"Hypertension,uncomplicated","[44834715, 44821949, 44831376, 44823229, 44827929, 44824390, 44830210, 44824389, 44833556, 44823109, 45591453]"
"Hypertension,complicated","[44828970, 44827779, 44819694, 44835924, 44831235, 44827781, 44832371, 44837098, 44835925, 44830078, 44823109, 44831229, 44827778, 44833557, 44830076, 44823110, 44834716, 44831230, 44833558, 44832368, 44825426, 44825427, 44831231, 44835922, 44830077, 44828971, 44835923, 44833559, 44819693, 44832369, 44819692, 44831232, 44834717, 44820856, 44833560, 44819695, 44826634, 44824235, 44819696, 44821950, 44831233, 44824236, 44831234, 44824391, 44819849, 44819850, 44824392, 44833714, 44827930, 44827931, 44827932, 44837233, 44836075, 44830211, 44836074, 44824394, 44825591, 44832524, 44826776, 44823230, 44832523, 44823231, 44822083, 44825592, 44837235, 44822084, 44824395, 45538369, 45576863, 45596187, 45605778, 45572075, 45562338, 45596189, 45567163, 45548008, 45557535, 45572077]"
Paralysis,"[44834630, 44823019, 44828868, 44826552, 44825334, 44834631, 44819584, 44833441, 44834632, 44824157, 44828871, 44829966, 44829967, 44828873, 44825335, 44819585, 44824158, 44837010, 44837011, 44832276, 44835835, 44832277, 44826553, 44827696, 44835836, 44832278, 44827695, 44828869, 44833442, 44828870, 44832390, 44825445, 44828986, 44826648, 44828987, 44837113, 44837115, 44837114, 44832391, 44831254, 44831255, 44824254, 44828988, 44821959, 44827803, 44820877, 44824255, 44832266, 44832275, 44828872, 44824159, 44823021, 44823022, 44829968, 44833443, 44820763, 44835837, 44820764, 44829969, 44823023, 44821853, 44825336, 44823024, 44829970, 44828875, 45586271, 45533130, 45552548, 45571826, 45571827, 45562106, 45591196, 45591195, 45755388, 45600808, 45595961, 45566904, 45562107, 45591197, 45576610, 45547762, 45542908, 45586317, 45557259, 45571833, 45552550]"
Other neurological disorders,"[44819573, 44819574, 44821842, 44821843, 44837003, 44832267, 44824153, 44829959, 44831123, 44821847, 44832266, 44834627, 44820754, 44827688, 44828865, 44823012, 44826543, 44835830, 44825329, 44831124, 44832268, 44828864, 44827689, 44825330, 44819579, 44820756, 44820755, 44819583, 44820761, 44828867, 44821852, 44837009, 44829965, 44820762, 44827694, 44832279, 44833444, 44829971, 44820766, 44824160, 44825337, 44826555, 44825338, 44837012, 44826556, 44823025, 44825339, 44823026, 44820767, 44834635, 44829972, 44835840, 44828877, 44821857, 44831133, 44819596, 44826558, 44821858, 44823442, 44830440, 44820054, 44828144, 44820053, 44824623, 44831121, 44828861, 44820748, 44833432, 44833433, 44823008, 44826537, 44834634, 44835838, 44827697, 44826554, 44831129, 44828876, 44819587, 44835839, 44819586, 44828881, 44824166, 44819593, 44837015, 44819594, 44820768, 44827701, 44825328, 44821846, 44831125, 44826551, 44835834, 45538097, 45600769, 45581480, 45552512, 45533130, 45586276, 45562076, 45591159, 45547727, 45591160, 45600771, 45600772, 45533131, 45538098, 45552516, 45605530, 45581484, 45591167, 45542879, 45600776, 45755405, 45538104, 45591168, 45581485, 45571795, 45581486, 45595933, 45571796, 45595935, 45562083, 45586284, 45581488, 45591172, 45552523, 45600777, 45562082, 45586285, 45557231, 45591170, 45562085, 45591176, 45595939, 45576575, 45591177, 45557235, 45538146, 45557261, 45592421, 45592425, 45602033, 45606819]"
Chronic pulmonary disease,"[44832421, 44837134, 44829010, 44825474, 44832422, 44821986, 44835980, 44830114, 44827822, 44826677, 44832423, 44831278, 44824288, 44824287, 44831279, 44837135, 44834769, 44824289, 44829012, 44831280, 44820889, 44837136, 44830115, 44833611, 44826678, 44826679, 44823144, 44821988, 44832424, 44834770, 44826680, 44824290, 44837137, 44819747, 44837138, 44820890, 44820891, 44825475, 44833612, 44832425, 44833613, 44826681, 44821987, 44827786, 44828976, 44826682, 44835986, 45557541, 45548015, 45543266, 45543267, 45586671, 45576950, 45605888, 45552890, 45562454, 45567264, 45601131, 45601132, 45586673, 45548115, 45557624, 45557625, 45548118, 45562456, 45605890, 45533552, 45586676, 45567269, 45548119, 45543271, 45552891, 45533553, 45562460, 45533554, 45552892, 45562462, 45533555, 45576955, 45576956, 45557627, 45543272]"
